id,name
tAcademia,Academia
tActividadDentroDelPeriodoEscolar,Actividades dentro del Periodo Escolar
tAntecedenteAcademico,Antecedente Acad\IeC {\'e}mico
tAreaFormacion,\IeC {\'A}rea de Formaci\IeC {\'o}n
tCalendarioEscolar,Calendario Escolar
tCargaMaxima,Carga m\IeC {\'a}xima en Cr\IeC {\'e}ditos
tCargaMedia,Carga media en Cr\IeC {\'e}ditos
tCargaMinima,Carga m\IeC {\'\i }nima en Cr\IeC {\'e}ditos
tCredito,Cr\IeC {\'e}dito
tCreditosSATCA,Cr\IeC {\'e}ditos SATCA
tCreditosTEPIC,Cr\IeC {\'e}ditos TEPIC
tEvaluacionExtraordinaria,Evaluaci\IeC {\'o}n Extraordinaria
tEvaluacionOrdinaria,Evaluaci\IeC {\'o}n Ordinaria
tFundamentacion,Fundamentaci\IeC {\'o}n
tISBN,ISBN
tISSN,ISSN
tMapaCurricular,Mapa Curricular
tModalidad,Modalidad
tModalidadPresencial,Modalidad Presencial
tModalidadMixta,Modalidad Mixta
tModalidadADistancia,Modalidad a Distancia
tPlanEstudio,Plan de Estudio
tPerfilDocente,Perfil Docente
tPeriodo,Periodo
tPeriodoEscolar,Periodo Escolar
tPeriodoDeTrabajo,Periodo de Trabajo
tProfesor,Profesor
tPolivirtual,Polivirtual
tProgramaAcademico,Programa Acad\IeC {\'e}mico
tProgramaDeEstudios,Programa de Estudios
tProgramaEnRed,Programa Acad\IeC {\'e}mico en Red
tRAP,Resultado de Aprendizaje Propuesto
tRegistroDeEvaluacionOrdinaria,Registro de Evaluaci\IeC {\'o}n Ordinaria
tRegistroDeEvaluacionExtraordinaria,Registro de Evaluaci\IeC {\'o}n Extraordinaria
tRegistroDeEvaluacionPorSaberesPreviamenteAdquiridos,Registro de Evaluaci\IeC {\'o}n por Saberes Previamente Adquiridos
tSaberesPreviamenteAdquiridos,Saberes Previamente Adquiridos
tSistemaDeInduccion,Semana de Inducci\IeC {\'o}n
tSuspensionDeLabores,Suspensi\IeC {\'o}n de labores
tUnidadAcademica,Unidad Acad\IeC {\'e}mica
tUnidadAprendizaje,Unidad de Aprendizaje
programaAcademico,Programa Acad\IeC {\'e}mico
{programaAcademico.nombre},Nombre
{programaAcademico.estado},Estado
{programaAcademico.modalidad},Modalidad
{programaAcademico.nivelEducativo},Nivel Educativo
{programaAcademico.actaAprobacion},Acta de Aprobaci\IeC {\'o}n
{programaAcademico.programaRed},Programa en Red
planEstudio,Plan de Estudio
{planEstudio.nombre},Nombre
{planEstudio.estado},Estado
{planEstudio.fechaValid},Fecha de Validaci\IeC {\'o}n
{planEstudio.fechaVigor},Fecha de Entrada en Vigor
{planEstudio.cargaMin},Carga M\IeC {\'\i }nima
{planEstudio.cargaMed},Carga Media
{planEstudio.cargaMax},Carga M\IeC {\'a}xima
academia,Academia
{academia.nombre},Nombre
organizacion,Organizaci\IeC {\'o}n
{organizacion.tipoDivision},Tipo de Divisi\IeC {\'o}n
{organizacion.numeroDivisiones},N\IeC {\'u}mero de Divisiones
{organizacion.semestreDivision},Semestres por Divisi\IeC {\'o}n
especializacion,Especializaci\IeC {\'o}n
{especializacion.nombreEspecialidad},Nombre Especialidad
unidadAprendizaje,Unidad de Aprendizaje
{unidadAprendizaje.nombre},Nombre
{unidadAprendizaje.estado},Estado
{unidadAprendizaje.vigencia},Vigencia
{unidadAprendizaje.proposito},Prop\IeC {\'o}sito
{unidadAprendizaje.evaluacionAcreditacion},Evaluaci\IeC {\'o}n Acreditaci\IeC {\'o}n
{unidadAprendizaje.orientacionDidactica},Orientaci\IeC {\'o}n Did\IeC {\'a}ctica
{unidadAprendizaje.SATCA},SATCA
{unidadAprendizaje.TEPIC},TEPIC
{unidadAprendizaje.modalidad},Modalidad
{unidadAprendizaje.areaFormacion},\IeC {\'A}rea de Formaci\IeC {\'o}n
{unidadAprendizaje.intencionEducativa},Intenci\IeC {\'o}n Educativa
{unidadAprendizaje.horasTeoriaSemana},Horas de teor\IeC {\'\i }a por semana
{unidadAprendizaje.horasPracticaSemana},Horas de pr\IeC {\'a}ctica por semana
{unidadAprendizaje.horasTeoriaSemestre},Horas de teor\IeC {\'\i }a por semestre
{unidadAprendizaje.horasPracticaSemestre},Horas de pr\IeC {\'a}ctica por semana
{unidadAprendizaje.horasTotalesSemestre},Horas totales por semestre
{unidadAprendizaje.horasAprAuto},Horas de Aprendizaje Aut\IeC {\'o}nomo
{unidadAprendizaje.nivelSemestre},Nivel Semestre
{unidadAprendizaje.tipo},Tipo
{unidadAprendizaje.tipoEnsenanza},Tipo de Ense\IeC {\~n}anza
{unidadAprendizaje.clave},Clave
{unidadAprendizaje.periodoTrabajo},Per\IeC {\'\i }odo de Trabajo
{unidadAprendizaje.semestreSugerido},Semestre Sugerido
{unidadAprendizaje.ocupaLaboratorio},Ocupa Laboratorio
perfilDocente,Perfil Docente
{perfilDocente.nivelAcademicoMinimo},Nivel Acad\IeC {\'e}mico M\IeC {\'\i }nimo
{perfilDocente.nivelAcademicoSugerido},Nivel Acad\IeC {\'e}mico Sugerido
{perfilDocente.especialidad},Especialidad
habilidades,Habilidades
{habilidades.nombre},Nombre
actitudes,Actitudes
{actitudes.nombre},Nombre
conocimientos,Conocimientos
{conocimientos.nombre},Nombre
experienciaProfesional,Experiencia Profesional
{experienciaProfesional.nombre},Nombre
bibliografia,Bibliograf\IeC {\'\i }a
{bibliografia.titulo},T\IeC {\'\i }tulo
{bibliografia.editorial},Editorial
{bibliografia.ano},A\IeC {\~n}o
{bibliografia.pais},Pa\IeC {\'\i }s
{bibliografia.autor},Autor
{bibliografia.ISBN},ISBN
{bibliografia.ISSN},ISSN
{bibliografia.edicion},Edici\IeC {\'o}n
{bibliografia.estado},Estado
antecedentesAcademicos,Antecedentes Acad\IeC {\'e}micos
{antecedentesAcademicos.fundamentales},Fundamentales
{antecedentesAcademicos.sugeridos},Sugeridos
unidadTematica,Unidad Tem\IeC {\'a}tica
{unidadTematica.nombre},Nombre
{unidadTematica.objetivo},Objetivo
{unidadTematica.numero},N\IeC {\'u}mero
tema,Tema
{tema.nombre},Nombre
{tema.horasDocenteTeoria},Horas docente teor\IeC {\'\i }a
{tema.horasDocentePractica},Horas docente pr\IeC {\'a}ctica
{tema.numero},N\IeC {\'u}mero
practica,Pr\IeC {\'a}ctica
{practica.nombre},Nombre
{practica.lugarRealizacion},Lugar Realizaci\IeC {\'o}n
programaAcademicoms,Programa Acad\IeC {\'e}mico
{programaAcademicoms.nombre},Nombre
{programaAcademicoms.modalidad},Modalidad
{programaAcademicoms.nivelEducativo},Nivel Educativo
{programaAcademicoms.actaAprobacion},Acta de Aprobaci\IeC {\'o}n
{programaAcademicoms.programaRed},Programa en Red
planEstudioms,Plan de Estudio
{planEstudioms.nombre},Nombre
{planEstudioms.estado},Estado
{planEstudioms.fechaValidacion},Fecha de Validaci\IeC {\'o}n
{planEstudioms.fechaVigor},Fecha de Entrada en Vigor
{planEstudioms.cargaMin},Carga M\IeC {\'\i }nima
{planEstudioms.cargaMed},Carga Media
{planEstudioms.cargaMax},Carga M\IeC {\'a}xima
competenciasGenericasms,Competencias Genericas
{competenciasGenericasms.competencia},Competencia
unidadAprendizajems,Unidad de Aprendizaje
{unidadAprendizajems.nombre},Nombre
{unidadAprendizajems.vigencia},Vigencia
{unidadAprendizajems.competenciaGeneral},Competencia General
{unidadAprendizajems.creditosSatca},Cr\IeC {\'e}ditos SATCA
{unidadAprendizajems.modalidad},Modalidad
{unidadAprendizajems.areaFormacion},\IeC {\'A}rea de Formaci\IeC {\'o}n Curricular
{unidadAprendizajems.ramaConocimiento},Rama del Conocimiento
{unidadAprendizajems.horasSemanaAula},Horas de Aula por Semana
{unidadAprendizajems.horasSemanaTaller},Horas de Taller por Semana
{unidadAprendizajems.horasSemanaLaboratorio},Horas de Laboratorio por Semana
{unidadAprendizajems.horasSemanaOtrosAmbientesAprendizaje},Horas de Otros Ambientes de Aprendizaje por Semana
{unidadAprendizajems.horasSemestreAula},Horas de Aula por Semestre
{unidadAprendizajems.horasSemestreTaller},Horas de Taller por Semestre
{unidadAprendizajems.horasSemestreLaboratorio},Horas de Laboratorio por Semestre
{unidadAprendizajems.horasSemestreOtrosAmbientesAprendizaje},Horas de Otros Ambientes de Aprendizaje por Semestre
{unidadAprendizajems.nivelOrganizacion},Nivel
{unidadAprendizajems.tipo},Tipo
{unidadAprendizajems.estado},Estado
{unidadAprendizajems.clave},Clave
{unidadAprendizajems.evidenciaIntegradoraGeneral},Evidencia Integradora
{unidadAprendizajems.criteriosEvaluacionGenerales},Criterios de Evaluaci\IeC {\'o}n Generales
{unidadAprendizajems.fundamentacion},Fundamentaci\IeC {\'o}n
{unidadAprendizajems.manualPracticas},Manual de Pr\IeC {\'a}cticas
perfilDocentems,Perfil Docente
{perfilDocentems.informacionGeneral},Informaci\IeC {\'o}n General
{perfilDocentems.perfilProfesional},Perfil Profesional
{perfilDocentems.informacionAdicional},Informaci\IeC {\'o}n Adicional
tipoOrganizacionms,Tipo de Organizacion
{tipoOrganizacionms.nombre},Nombre
espacioms,Espacio
{espacioms.nombre},Nombre
referenciaDocumentalms,Referencia Documental
{referenciaDocumentalms.titulo},Titulo
{referenciaDocumentalms.editorial},Editorial
{referenciaDocumentalms.ano},A\IeC {\~n}o
{referenciaDocumentalms.pais},Pa\IeC {\'\i }s
{referenciaDocumentalms.autor},Autor
{referenciaDocumentalms.isbn},ISBN
{referenciaDocumentalms.issn},ISSN
{referenciaDocumentalms.edicion},Edici\IeC {\'o}n
{referenciaDocumentalms.tipo},Tipo
{referenciaDocumentalms.estado},Estado
{referenciaDocumentalms.clasificacion},Clasificaci\IeC {\'o}n
unidadDidacticams,Unidad Did\IeC {\'a}ctica
{unidadDidacticams.nombre},Nombre
{unidadDidacticams.competenciaParticular},Competencia Particular
{unidadDidacticams.evidenciaIntegradora},Evidencia Integradora
{unidadDidacticams.criteriosEvaluacion},Criterios de Evaluaci\IeC {\'o}n
{unidadDidacticams.porcentajeAcreditacion},Porcentaje de Contribuci\IeC {\'o}n para Acreditaci\IeC {\'o}n
{unidadDidacticams.numero},N\IeC {\'u}mero
paginasElectronicasms,P\IeC {\'a}ginas Electr\IeC {\'o}nicas
{paginasElectronicasms.autor},Autor
{paginasElectronicasms.titulo},Nombre
{paginasElectronicasms.direccionElectronica},Direcci\IeC {\'o}n Electr\IeC {\'o}nica
{paginasElectronicasms.clasificacion},Clasificaci\IeC {\'o}n
{paginasElectronicasms.fechaConsulta},Fecha de Consulta
rapms,RAP
{rapms.numero},N\IeC {\'u}mero
{rapms.descripcion},Descripci\IeC {\'o}n
{rapms.duracion},Duraci\IeC {\'o}n
practicams,Pr\IeC {\'a}ctica
{practicams.numero},Numero
{practicams.nombre},Nombre
{practicams.duracion},Duraci\IeC {\'o}n
contenidoms,Contenido
{contenidoms.ambienteAprendizaje},Ambiente de Aprendizaje
contenidoAprendizajems,Contenido de Aprendizaje
